municipality,year,treat,newcomers,rents,popu,rents_per_capita
adachi,2010,0,27831.0,263500.0,459.0,574.074074074074
adachi,2011,0,27978.0,262100.0,447.0,586.3534675615213
adachi,2012,0,27850.0,262800.0,423.0,621.2765957446809
adachi,2013,0,27124.0,254800.0,436.0,584.4036697247707
adachi,2014,0,28002.0,482600.4504504505,500.0,965.2009009009009
adachi,2015,0,29980.0,482600.4504504505,475.0,1016.0009483167379
adachi,2016,0,28195.0,264300.0,364.0,726.0989010989011
adachi,2017,0,30623.0,273950.0,368.0,744.429347826087
adachi,2018,0,31040.0,283600.0,350.0,810.2857142857143
adachi,2019,0,26574.4,482600.4504504505,496.0,972.9847791339728
adachi,2020,0,26574.4,482600.4504504505,688.0,701.454143096585
adachi,2021,0,26574.4,482600.4504504505,667.0,723.5389062225644
arakawa,2010,0,12106.0,408000.0,674.0,605.3412462908012
arakawa,2011,0,11738.0,491700.0,481.0,1022.2453222453222
arakawa,2012,0,11788.0,486000.0,338.0,1437.8698224852071
arakawa,2013,0,11460.0,369400.0,331.0,1116.012084592145
arakawa,2014,0,11367.0,482600.4504504505,312.0,1546.7963155463156
arakawa,2015,0,12513.0,482600.4504504505,286.0,1687.4141624141625
arakawa,2016,0,11571.0,385800.0,257.0,1501.1673151750972
arakawa,2017,0,12061.0,407700.0,226.0,1803.9823008849557
arakawa,2018,0,12403.0,429600.0,191.0,2249.214659685864
arakawa,2019,0,26574.4,482600.4504504505,170.0,2838.8261791202967
